customer_id,arm,propensity_score,predicted_label
KH021607,B,0.6123,1
KH020258,B,0.9912,1
KH021835,B,0.3805,1
KH020612,B,0.7436,1
KH022645,B,0.9435,1
KH024714,B,0.9807,1
KH024993,B,0.9125,1
KH021832,B,0.5831,1
KH023738,B,0.9837,1
KH020620,B,0.9767,1
KH020793,B,0.279,1
KH020059,B,0.402,1
KH022847,B,0.8521,1
KH021221,B,0.878,1
KH020264,B,0.8882,1
KH022051,B,0.991,1
KH023475,B,0.7707,1
KH020133,B,0.972,1
KH021479,B,0.8981,1
KH022114,B,0.643,1
KH024175,B,0.4355,1
KH024100,B,0.7754,1
KH020153,B,0.3465,1
KH023765,B,0.4205,1
KH020073,B,0.705,1
KH023259,B,0.9746,1
KH024830,B,0.6017,1
KH023053,B,0.3819,1
KH022139,B,0.4504,1
KH023039,B,0.553,1
KH022737,B,0.6441,1
KH024994,B,0.9919,1
KH024836,B,0.8549,1
KH022444,B,0.9398,1
KH021970,B,0.9797,1
KH020409,B,0.7269,1
KH023800,B,0.9387,1
KH020535,B,0.919,1
KH023974,B,0.3374,1
KH023125,B,0.9936,1
KH021948,B,0.4842,1
KH022964,B,0.9798,1
KH022321,B,0.3337,1
KH023033,B,0.5744,1
KH023430,B,0.8436,1
KH022382,B,0.3935,1
KH021312,B,0.5938,1
KH021636,B,0.3328,1
KH022563,B,0.5299,1
KH020320,B,0.9731,1
KH024976,B,0.6911,1
KH023833,B,0.9605,1
KH021280,B,0.9713,1
KH024603,B,0.9935,1
KH022056,B,0.9864,1
KH024772,B,0.9545,1
KH020132,B,0.9908,1
KH021006,B,0.9882,1
KH020730,B,0.7917,1
KH024089,B,0.4407,1
KH024004,B,0.555,1
KH023624,B,0.2618,1
KH022718,B,0.9883,1
KH024283,B,0.4775,1
KH023034,B,0.4909,1
KH024296,B,0.9871,1
KH023502,B,0.956,1
KH024980,B,0.947,1
KH021453,B,0.7802,1
KH024645,B,0.2952,1
KH021120,B,0.7734,1
KH022814,B,0.9376,1
KH023439,B,0.9861,1
KH020781,B,0.9875,1
KH022073,B,0.4547,1
KH021787,B,0.4002,1
KH020514,B,0.9628,1
KH020791,B,0.2814,1
KH023698,B,0.552,1
KH023995,B,0.9926,1
KH020770,B,0.9218,1
KH020589,B,0.5294,1
KH020586,B,0.8883,1
KH020322,B,0.9244,1
KH023632,B,0.3289,1
KH024447,B,0.9754,1
KH023927,B,0.6352,1
KH023536,B,0.4549,1
KH021828,B,0.9626,1
KH024132,B,0.9646,1
KH021430,B,0.2725,1
KH022850,B,0.5559,1
KH023170,B,0.9921,1
KH024270,B,0.5519,1
KH024512,B,0.8962,1
KH020444,B,0.3035,1
KH023252,B,0.9934,1
KH022438,B,0.9871,1
KH021398,B,0.6095,1
KH021962,B,0.9904,1
KH024282,B,0.9832,1
KH024346,B,0.6152,1
KH020942,B,0.4725,1
KH021512,B,0.4007,1
KH021935,B,0.9956,1
KH020983,B,0.7884,1
KH023661,B,0.4676,1
KH024638,B,0.372,1
KH022359,B,0.3528,1
KH024841,B,0.9696,1
KH022475,B,0.8389,1
KH022285,B,0.6582,1
KH023804,B,0.8508,1
KH023015,B,0.8859,1
KH024058,B,0.9536,1
KH023479,B,0.9875,1
KH021397,B,0.9671,1
KH021339,B,0.7494,1
KH020422,B,0.6779,1
KH020151,B,0.9897,1
KH023020,B,0.5032,1
KH021411,B,0.4145,1
KH021638,B,0.985,1
KH020868,B,0.6941,1
KH024234,B,0.4246,1
KH021245,B,0.9948,1
KH023778,B,0.3749,1
KH022820,B,0.5147,1
KH023707,B,0.9912,1
KH024805,B,0.7638,1
KH020753,B,0.3656,1
KH020240,B,0.6258,1
KH022485,B,0.931,1
KH022182,B,0.9423,1
KH022640,B,0.3511,1
KH022912,B,0.9867,1
KH020698,B,0.4223,1
KH022775,B,0.4003,1
KH021983,B,0.9286,1
KH024035,B,0.3374,1
KH022893,B,0.8809,1
KH021842,B,0.572,1
KH024613,B,0.7935,1
KH020078,B,0.9272,1
KH024006,B,0.9687,1
KH022976,B,0.9325,1
KH022927,B,0.9573,1
KH020941,B,0.3985,1
KH024107,B,0.9577,1
KH024740,B,0.2915,1
KH022270,B,0.8975,1
KH024054,B,0.431,1
KH020209,B,0.5194,1
KH024840,B,0.6041,1
KH020569,B,0.9797,1
KH021031,C,0.9912,1
KH021058,C,0.5836,1
KH020751,C,0.3871,1
KH021014,C,0.1909,0
KH021815,C,0.1353,0
KH021334,C,0.9573,1
KH021024,C,0.4827,1
KH024305,C,0.5869,1
KH023333,C,0.4631,1
KH021128,C,0.9638,1
KH022621,C,0.7319,1
KH021960,C,0.5472,1
KH022668,C,0.9651,1
KH024715,C,0.7054,1
KH024794,C,0.695,1
KH020821,C,0.4357,1
KH022103,C,0.3827,1
KH023145,C,0.9704,1
KH021700,C,0.8332,1
KH021498,C,0.887,1
KH024966,C,0.9437,1
KH020257,C,0.9886,1
KH023268,C,0.7029,1
KH023555,C,0.4222,1
KH021119,C,0.8697,1
KH020058,C,0.9878,1
KH021138,C,0.9939,1
KH020173,C,0.9867,1
KH020900,C,0.9648,1
KH020181,C,0.8413,1
KH022642,C,0.5726,1
KH020706,C,0.5221,1
KH021918,C,0.9784,1
KH024982,C,0.8277,1
KH020998,C,0.964,1
KH020643,C,0.8579,1
KH024920,C,0.3927,1
KH021702,C,0.5631,1
KH023299,C,0.2788,1
KH020194,C,0.5514,1
KH022153,C,0.3735,1
KH022223,C,0.9777,1
KH020062,C,0.4304,1
KH021048,C,0.9843,1
KH020541,C,0.9883,1
KH024320,C,0.5592,1
KH021782,C,0.3296,1
KH021381,C,0.4164,1
KH023981,C,0.9893,1
KH020278,C,0.9618,1
KH022463,C,0.3965,1
KH024021,C,0.9168,1
KH022039,C,0.9866,1
KH020936,C,0.9909,1
KH020542,C,0.6831,1
KH024187,C,0.4512,1
KH023363,C,0.9737,1
KH022271,C,0.9706,1
KH022278,C,0.9549,1
KH022269,C,0.8058,1
KH021883,C,0.9892,1
KH024455,C,0.496,1
KH024020,C,0.9892,1
KH022286,C,0.9767,1
KH022714,C,0.6915,1
KH024631,C,0.5251,1
KH020737,C,0.4815,1
KH023775,C,0.0996,0
KH020353,C,0.5913,1
KH022857,C,0.4065,1
KH023091,C,0.966,1
KH024952,C,0.3841,1
KH023412,C,0.2263,0
KH023682,C,0.9913,1
KH024508,C,0.589,1
KH024724,C,0.8694,1
KH023871,C,0.951,1
KH024310,C,0.8934,1
KH024207,C,0.3466,1
KH023627,C,0.0621,0
KH020658,C,0.9521,1
KH022769,C,0.7075,1
KH023675,C,0.9764,1
KH020342,C,0.846,1
KH020318,C,0.8305,1
KH022163,C,0.9792,1
KH022218,C,0.9941,1
KH022858,C,0.4462,1
KH022728,C,0.9142,1
KH021204,C,0.1251,0
KH022902,C,0.805,1
KH022455,C,0.6553,1
KH021969,C,0.7632,1
KH023113,C,0.4478,1
KH022601,C,0.7428,1
KH020705,C,0.3315,1
KH023061,C,0.6227,1
KH022593,C,0.2951,1
KH024808,C,0.3958,1
KH022204,C,0.9909,1
KH022253,C,0.9866,1
KH023527,C,0.4562,1
KH021325,C,0.5469,1
KH024144,C,0.9932,1
KH023769,C,0.9766,1
KH022876,C,0.9783,1
KH021296,C,0.5925,1
KH023029,C,0.9849,1
KH024205,C,0.1614,0
KH022260,C,0.5865,1
KH021718,C,0.7558,1
KH023865,C,0.9722,1
KH022235,C,0.9846,1
KH023846,C,0.3208,1
KH022304,C,0.9906,1
KH023474,C,0.1926,0
KH022697,C,0.5774,1
KH021293,C,0.985,1
KH023529,C,0.4768,1
KH022471,C,0.7851,1
KH023875,C,0.8463,1
KH020863,C,0.6227,1
KH022767,C,0.3988,1
KH023640,C,0.0534,0
KH023355,C,0.9522,1
KH024804,C,0.8784,1
KH021483,C,0.9945,1
KH024717,C,0.5354,1
KH021445,C,0.3206,1
KH022726,C,0.4064,1
KH024248,C,0.99,1
KH021230,C,0.8574,1
KH021480,C,0.3942,1
KH023373,C,0.9842,1
KH020767,C,0.3319,1
KH021902,C,0.9639,1
KH021352,C,0.9933,1
KH020488,C,0.1934,0
KH024269,C,0.5866,1
KH021503,C,0.0499,0
KH024747,C,0.3854,1
KH024206,C,0.2796,1
KH024483,C,0.6733,1
KH024161,C,0.7654,1
KH020715,C,0.2317,0
KH020281,C,0.3432,1
KH023401,C,0.9884,1
KH024934,C,0.4302,1
KH023049,C,0.6813,1
KH022628,C,0.9805,1
KH022197,C,0.9849,1
KH020221,C,0.5162,1
KH021605,C,0.9313,1
KH024240,C,0.9853,1
KH022515,C,0.543,1
KH023037,C,0.9904,1
KH024953,C,0.9906,1
KH022924,C,0.9665,1
KH024788,C,0.7636,1
KH023791,C,0.9566,1
KH024646,C,0.1469,0
KH020911,C,0.9185,1
KH022770,C,0.984,1
KH023702,C,0.9725,1
KH024330,C,0.9841,1
KH020450,C,0.9919,1
KH022410,C,0.7466,1
KH020117,C,0.9902,1
KH023622,C,0.9932,1
KH022500,C,0.7372,1
KH020756,C,0.9893,1
KH022570,C,0.8725,1
KH024846,C,0.9841,1
KH022834,C,0.3963,1
KH020986,C,0.4113,1
KH023725,C,0.9371,1
KH022915,C,0.9895,1
KH021680,C,0.5029,1
KH024668,C,0.826,1
KH021060,C,0.9146,1
KH020613,C,0.9891,1
KH021678,C,0.5191,1
KH020853,C,0.9882,1
KH023513,C,0.4237,1
KH024716,C,0.9459,1
KH023458,C,0.2033,0
KH024930,C,0.4401,1
KH022918,C,0.9819,1
KH021215,C,0.722,1
KH024739,C,0.3333,1
KH022222,C,0.3216,1
KH023705,C,0.9873,1
KH020703,C,0.6154,1
KH020750,C,0.9882,1
KH021806,C,0.2036,0
KH024476,C,0.9751,1
KH020867,C,0.9783,1
KH023372,C,0.8468,1
KH024757,C,0.9792,1
KH021412,C,0.8144,1
KH020645,C,0.5237,1
KH022682,C,0.4745,1
KH024713,C,0.4636,1
KH024560,C,0.8633,1
KH024803,C,0.7733,1
KH020646,C,0.8596,1
KH020069,C,0.9813,1
KH023291,C,0.9753,1
KH024304,C,0.9907,1
KH021565,C,0.97,1
KH023681,C,0.9889,1
KH023811,C,0.113,0
KH022072,C,0.969,1
KH023452,C,0.8737,1
KH024853,C,0.3088,1
KH020357,C,0.9462,1
KH024627,C,0.9895,1
KH020043,C,0.0388,0
KH020816,C,0.5292,1
KH022517,C,0.5425,1
KH020465,C,0.9877,1
KH022763,C,0.0783,0
KH023307,C,0.3697,1
KH022684,C,0.3116,1
KH021731,C,0.5469,1
KH021442,C,0.7034,1
KH020374,C,0.2909,1
KH023041,C,0.8897,1
KH022497,C,0.9799,1
KH023296,C,0.6863,1
KH022636,C,0.3904,1
KH022294,C,0.9654,1
KH024985,C,0.5405,1
KH024358,C,0.4939,1
KH023290,C,0.947,1
KH024344,C,0.8928,1
KH020319,C,0.6152,1
KH022102,C,0.9765,1
KH020663,C,0.965,1
KH024074,C,0.9943,1
KH022631,C,0.5157,1
KH023164,C,0.9904,1
KH024577,C,0.9642,1
KH021599,C,0.8951,1
KH020138,C,0.5286,1
KH023013,C,0.4997,1
KH024390,C,0.4174,1
KH024845,C,0.287,1
KH020744,C,0.7225,1
KH020931,C,0.9658,1
KH022670,C,0.9034,1
KH023226,C,0.3991,1
KH023129,C,0.9928,1
KH022210,C,0.9537,1
KH023568,C,0.4701,1
KH024561,C,0.489,1
KH022844,C,0.9447,1
KH020268,C,0.9928,1
KH020862,C,0.9775,1
KH020402,C,0.9864,1
KH024272,C,0.9887,1
KH024442,C,0.5484,1
KH024379,C,0.9733,1
KH020021,C,0.4214,1
KH020295,C,0.5808,1
KH024351,C,0.7956,1
KH023338,C,0.1406,0
KH020895,C,0.8451,1
KH022060,C,0.4987,1
KH023203,C,0.9935,1
KH023245,C,0.8141,1
KH022302,C,0.7749,1
KH023782,C,0.3318,1
KH023629,C,0.9878,1
KH024789,C,0.5907,1
KH023729,C,0.9858,1
KH022905,C,0.8789,1
KH023016,C,0.1442,0
KH023906,C,0.3149,1
KH022125,C,0.5536,1
KH020472,C,0.8161,1
KH022238,C,0.9505,1
KH024991,C,0.9908,1
KH023663,C,0.6377,1
KH023483,C,0.2113,0
KH022230,C,0.9897,1
KH021857,C,0.7155,1
KH021237,C,0.6536,1
KH024244,C,0.9047,1
KH022587,C,0.5979,1
KH023150,C,0.9886,1
KH023032,C,0.8394,1
KH023713,C,0.5441,1
KH023600,C,0.9718,1
KH020979,C,0.8472,1
KH023515,C,0.8735,1
KH021056,C,0.982,1
KH024854,C,0.872,1
KH023295,C,0.4225,1
KH021200,C,0.9926,1
KH021326,C,0.3016,1
KH024522,C,0.1457,0
KH022980,C,0.0715,0
KH022239,C,0.9929,1
KH022236,C,0.99,1
KH022706,C,0.6673,1
KH020366,C,0.7795,1
KH023830,C,0.0744,0
KH024833,C,0.4928,1
KH020394,C,0.9944,1
KH020384,C,0.1415,0
KH020455,C,0.4845,1
KH021854,C,0.9042,1
KH023289,C,0.6221,1
KH022355,C,0.93,1
KH021876,C,0.4633,1
KH020176,C,0.4107,1
KH021007,C,0.7417,1
KH024890,C,0.5054,1
KH024080,C,0.9602,1
KH020094,C,0.4092,1
KH024722,C,0.9892,1
KH021756,C,0.0898,0
KH022275,C,0.9944,1
KH021791,C,0.056,0
KH021728,C,0.9632,1
KH020987,C,0.9808,1
KH024428,C,0.8113,1
KH024753,C,0.5634,1
KH021510,C,0.9683,1
KH022121,C,0.9878,1
KH021526,C,0.9134,1
KH021873,C,0.9264,1
KH024523,C,0.0855,0
KH021115,C,0.9927,1
KH020923,C,0.9449,1
KH023128,C,0.9728,1
KH021792,C,0.6195,1
KH020089,C,0.9933,1
KH024482,C,0.7715,1
KH023636,C,0.7793,1
KH024179,C,0.2412,1
KH024328,C,0.7455,1
KH024642,C,0.0731,0
KH022835,C,0.9439,1
KH024649,C,0.3327,1
KH021591,C,0.4896,1
KH021937,C,0.3953,1
KH020477,C,0.9271,1
KH022030,C,0.993,1
KH020621,C,0.0876,0
KH021447,C,0.9939,1
KH023883,C,0.9923,1
KH022027,C,0.5286,1
KH023966,C,0.5984,1
KH024889,C,0.8776,1
KH023368,C,0.6312,1
KH022838,C,0.8815,1
KH022800,C,0.3236,1
KH024810,C,0.8634,1
KH022610,C,0.6207,1
KH023795,C,0.4108,1
KH020573,C,0.9034,1
KH022219,C,0.0494,0
KH021443,C,0.299,1
KH020249,C,0.9875,1
KH023896,C,0.9551,1
KH024361,C,0.1229,0
KH022134,C,0.3553,1
KH023810,C,0.9303,1
KH024896,C,0.5797,1
KH023595,C,0.8954,1
KH022705,C,0.5056,1
KH020172,C,0.6839,1
KH021976,C,0.5814,1
KH024134,C,0.9573,1
KH022704,C,0.6562,1
KH022809,C,0.6735,1
KH022921,C,0.965,1
KH024672,C,0.9488,1
KH021424,C,0.9871,1
KH020250,C,0.2958,1
KH021674,C,0.9781,1
KH021827,C,0.5478,1
KH022667,C,0.4392,1
KH022186,C,0.8447,1
KH021665,C,0.674,1
KH020846,C,0.84,1
KH020004,C,0.9636,1
KH024047,C,0.8999,1
KH024648,C,0.5311,1
KH022629,C,0.4235,1
KH022506,C,0.4275,1
KH024498,C,0.9558,1
KH021525,C,0.3407,1
KH024886,C,0.3855,1
KH021569,C,0.7976,1
KH020007,C,0.9632,1
KH020534,C,0.9936,1
KH024131,C,0.5242,1
KH024643,C,0.7918,1
KH022229,C,0.4312,1
KH023575,C,0.1091,0
KH021874,C,0.5653,1
KH024489,C,0.5782,1
KH020954,C,0.0858,0
KH020935,C,0.9884,1
KH022480,C,0.3588,1
KH021309,C,0.5143,1
KH020231,C,0.7471,1
KH023887,C,0.6073,1
KH024152,C,0.9793,1
KH020352,C,0.8534,1
KH024878,C,0.9061,1
KH023578,C,0.4233,1
KH022692,C,0.9388,1
KH022244,C,0.7618,1
KH022147,C,0.6646,1
KH024737,C,0.6915,1
KH023264,C,0.8415,1
KH023710,C,0.9883,1
KH024338,C,0.8997,1
KH022202,C,0.8983,1
KH024400,C,0.9933,1
KH024670,C,0.9315,1
KH022716,C,0.5087,1
KH021302,C,0.6306,1
KH022507,C,0.5248,1
KH023397,C,0.596,1
KH022258,C,0.9921,1
KH023348,C,0.6659,1
KH022256,C,0.4357,1
KH023504,C,0.955,1
KH022551,C,0.9029,1
KH024939,C,0.1637,0
KH023240,C,0.9685,1
KH021984,C,0.4118,1
KH022597,C,0.4778,1
KH023010,C,0.6601,1
KH024452,C,0.8917,1
KH020003,C,0.9933,1
KH020313,C,0.363,1
KH022687,C,0.9655,1
KH020926,C,0.5976,1
KH023473,C,0.4994,1
KH022305,C,0.9566,1
KH024947,C,0.7066,1
KH023192,C,0.4286,1
KH022476,C,0.9849,1
KH020777,C,0.6404,1
KH020282,C,0.8043,1
KH022017,C,0.4529,1
KH021606,C,0.519,1
KH021513,C,0.7978,1
KH024303,C,0.9853,1
KH024879,C,0.4891,1
KH022510,C,0.5822,1
KH022142,C,0.2804,1
KH020861,C,0.5372,1
KH024069,C,0.5045,1
KH021532,C,0.4613,1
KH023940,C,0.813,1
KH023670,C,0.5046,1
KH021017,C,0.4068,1
KH022325,C,0.983,1
KH021752,C,0.834,1
KH024524,C,0.6569,1
KH020458,C,0.5881,1
KH022457,C,0.3653,1
KH024393,C,0.509,1
KH020528,C,0.9909,1
KH021184,C,0.9792,1
KH021798,C,0.9588,1
KH022787,C,0.979,1
KH024778,C,0.5086,1
KH022967,C,0.5592,1
KH023119,C,0.1239,0
KH023991,C,0.904,1
KH024653,C,0.0805,0
KH021149,C,0.6427,1
KH021264,C,0.8222,1
KH023614,C,0.9913,1
KH024674,C,0.4834,1
KH023785,C,0.3074,1
KH024197,C,0.3119,1
KH020236,C,0.9495,1
KH022249,C,0.6598,1
KH021663,C,0.201,0
KH023000,C,0.9911,1
KH021933,C,0.1616,0
KH022552,C,0.6818,1
KH020725,C,0.8931,1
KH022883,C,0.2914,1
KH023283,C,0.2961,1
KH024185,C,0.9799,1
KH023587,C,0.8263,1
KH023574,C,0.9737,1
KH020988,C,0.9622,1
KH024167,C,0.9927,1
KH021629,C,0.8583,1
KH023937,C,0.4889,1
KH020328,C,0.6618,1
KH022250,C,0.9656,1
KH024625,C,0.9934,1
KH020906,C,0.9872,1
KH023977,C,0.5132,1
KH021846,C,0.3353,1
KH024461,C,0.8317,1
KH023433,C,0.9892,1
KH022899,C,0.6715,1
KH023626,C,0.4762,1
KH022881,C,0.4507,1
KH023231,C,0.8521,1
KH023731,C,0.985,1
KH023646,C,0.9152,1
KH020156,C,0.5241,1
KH021881,C,0.185,0
KH021719,C,0.9841,1
KH022264,C,0.9685,1
KH022367,C,0.7012,1
KH020365,C,0.9854,1
KH022005,C,0.9913,1
KH023216,C,0.9683,1
KH022440,C,0.4413,1
KH023559,C,0.8594,1
KH023633,C,0.9457,1
KH023845,C,0.5119,1
KH020361,C,0.1232,0
KH024677,C,0.9771,1
KH020243,C,0.4699,1
KH023784,C,0.9761,1
KH022383,C,0.9454,1
KH023917,C,0.9883,1
KH020174,C,0.9927,1
KH023799,C,0.9899,1
KH020553,C,0.2647,1
KH024075,C,0.566,1
KH021721,C,0.5216,1
KH020828,C,0.5248,1
KH021616,C,0.9288,1
KH023766,C,0.4953,1
KH020223,C,0.53,1
KH020445,C,0.5328,1
KH022969,C,0.867,1
KH023905,C,0.9354,1
KH023340,C,0.9296,1
KH024350,C,0.351,1
KH021154,C,0.6154,1
KH021568,C,0.5065,1
KH021170,C,0.9134,1
KH024901,C,0.9632,1
KH024550,C,0.9852,1
KH024765,C,0.2906,1
KH021452,C,0.9533,1
KH022897,C,0.664,1
KH020749,C,0.9841,1
KH020545,C,0.9867,1
KH020095,C,0.7728,1
KH022339,C,0.4627,1
KH021981,C,0.5133,1
KH022584,C,0.0694,0
KH024844,C,0.9327,1
KH023683,C,0.5456,1
KH023265,C,0.3507,1
KH021677,C,0.402,1
KH024493,C,0.9869,1
KH020888,C,0.0668,0
KH021310,C,0.9199,1
KH021213,C,0.572,1
KH020801,C,0.6621,1
KH024246,C,0.616,1
KH023537,C,0.656,1
KH020520,C,0.3812,1
KH020410,C,0.1181,0
KH021779,C,0.9861,1
KH022989,C,0.0639,0
KH021516,C,0.5516,1
KH022272,C,0.9773,1
KH023973,C,0.647,1
KH022755,C,0.6692,1
KH022617,C,0.459,1
KH020802,C,0.1886,0
KH023848,C,0.9445,1
KH024791,C,0.4439,1
KH024922,C,0.9385,1
KH023057,C,0.7753,1
KH024347,C,0.4531,1
KH020431,C,0.9255,1
KH024239,C,0.9234,1
KH024090,C,0.0576,0
KH020179,C,0.1407,0
KH021957,C,0.6235,1
KH020501,C,0.9785,1
KH022945,C,0.5548,1
KH021567,C,0.5322,1
KH020902,C,0.7591,1
KH021745,C,0.1642,0
KH021845,C,0.9947,1
KH020851,C,0.5026,1
KH024264,C,0.9917,1
KH020886,C,0.7558,1
KH022292,C,0.9784,1
KH024673,C,0.9554,1
KH023970,C,0.4913,1
KH023011,C,0.4544,1
KH021022,C,0.5807,1
KH021608,C,0.5365,1
KH020460,C,0.1218,0
KH024081,C,0.9394,1
KH020044,C,0.9629,1
KH024620,C,0.6415,1
KH020121,C,0.446,1
KH020416,C,0.7813,1
KH020532,C,0.5918,1
KH020119,C,0.8698,1
KH020310,C,0.987,1
KH022118,C,0.8206,1
KH020092,C,0.9814,1
KH021079,C,0.4499,1
KH021863,C,0.8988,1
KH021618,C,0.4133,1
KH024061,C,0.4356,1
KH022911,C,0.5533,1
KH023807,C,0.5516,1
KH023262,C,0.4863,1
KH023945,C,0.5954,1
KH023949,C,0.4466,1
KH024683,C,0.9886,1
KH024237,C,0.1457,0
KH023895,C,0.4274,1
KH024761,C,0.4818,1
KH022725,C,0.1116,0
KH021054,C,0.6988,1
KH023914,C,0.5277,1
KH023594,C,0.6626,1
KH023077,C,0.8509,1
KH024963,C,0.7107,1
KH022394,C,0.6244,1
KH021194,C,0.9217,1
KH024170,C,0.9271,1
KH023045,C,0.9382,1
KH021849,C,0.9421,1
KH020874,C,0.7238,1
KH024312,C,0.1426,0
KH020692,C,0.2343,0
KH023666,C,0.6238,1
KH024112,C,0.9921,1
KH020918,C,0.5266,1
KH021290,C,0.4352,1
KH024306,C,0.9101,1
KH024261,C,0.4958,1
KH022971,C,0.1502,0
KH023610,C,0.5636,1
KH022226,C,0.8727,1
KH024258,C,0.7466,1
KH021338,C,0.4111,1
KH024864,C,0.4491,1
KH020989,C,0.3521,1
KH020006,C,0.7548,1
KH022446,C,0.1613,0
KH022061,C,0.2238,0
KH020358,C,0.9818,1
KH022080,C,0.7263,1
KH021493,C,0.444,1
KH024316,C,0.1007,0
KH021359,C,0.5927,1
KH022783,C,0.7976,1
KH022280,C,0.434,1
KH021992,C,0.6145,1
KH022709,C,0.1422,0
KH024496,C,0.0429,0
KH021377,C,0.8972,1
KH024406,C,0.305,1
KH021996,C,0.5811,1
KH021709,C,0.5704,1
KH024028,C,0.9924,1
KH021450,C,0.9931,1
KH024457,C,0.7529,1
KH022702,C,0.6921,1
KH023703,C,0.9632,1
KH022366,C,0.5872,1
KH020578,C,0.7512,1
KH022361,C,0.9365,1
KH020754,C,0.9815,1
KH020755,C,0.2824,1
KH021395,C,0.4776,1
KH021550,C,0.1402,0
KH021582,C,0.117,0
KH022184,C,0.0517,0
KH020996,C,0.1463,0
KH020669,C,0.9911,1
KH024660,C,0.701,1
KH022424,C,0.4986,1
KH022154,C,0.4172,1
KH020144,C,0.7632,1
KH021928,C,0.9933,1
KH022289,C,0.8704,1
KH022179,C,0.5583,1
KH020602,C,0.9884,1
KH022720,C,0.9842,1
KH020959,C,0.4149,1
KH024405,C,0.9873,1
KH022470,C,0.7451,1
KH023867,C,0.9905,1
KH021367,C,0.9913,1
KH024785,C,0.4948,1
KH020719,C,0.489,1
KH024057,C,0.8275,1
KH020592,C,0.3395,1
KH020873,C,0.1264,0
KH020025,C,0.3596,1
KH023189,C,0.3225,1
KH022332,C,0.4827,1
KH020517,C,0.9253,1
KH020206,C,0.419,1
KH022588,C,0.7434,1
KH021191,C,0.9641,1
KH020834,C,0.986,1
KH021141,C,0.8329,1
KH021342,C,0.9058,1
KH020814,C,0.9767,1
KH024062,D,0.9802,1
KH020312,D,0.9828,1
KH020711,D,0.4895,1
KH022022,D,0.5262,1
KH020958,D,0.9766,1
KH024147,D,0.2288,0
KH023046,D,0.4353,1
KH021701,D,0.9096,1
KH021795,D,0.9629,1
KH024453,D,0.9807,1
KH022274,D,0.5252,1
KH020904,D,0.8815,1
KH020018,D,0.1221,0
KH022810,D,0.5349,1
KH024070,D,0.6923,1
KH023405,D,0.1798,0
KH022851,D,0.8672,1
KH024558,D,0.9771,1
KH021199,D,0.9381,1
KH024318,D,0.9899,1
KH020993,D,0.5714,1
KH020180,D,0.0904,0
KH022412,D,0.2558,1
KH021485,D,0.6251,1
KH021389,D,0.9734,1
KH022677,D,0.9763,1
KH020090,D,0.8775,1
KH021238,D,0.4735,1
KH021710,D,0.5676,1
KH023950,D,0.5219,1
KH023674,D,0.6079,1
KH022573,D,0.9194,1
KH021521,D,0.9197,1
KH020548,D,0.9778,1
KH020298,D,0.9692,1
KH021157,D,0.4534,1
KH023199,D,0.9641,1
KH024821,D,0.5455,1
KH023992,D,0.8315,1
KH021893,D,0.801,1
KH021469,D,0.7431,1
KH024300,D,0.9747,1
KH020813,D,0.8294,1
KH020525,D,0.7578,1
KH020670,D,0.9459,1
KH020233,D,0.8764,1
KH024295,D,0.452,1
KH023530,D,0.8237,1
KH022028,D,0.9322,1
KH023060,D,0.9441,1
KH022076,D,0.7833,1
KH022607,D,0.9783,1
KH021813,D,0.9939,1
KH021862,D,0.2488,1
KH024404,D,0.5164,1
KH022049,D,0.9869,1
KH021538,D,0.9205,1
KH024697,D,0.8847,1
KH024946,D,0.6008,1
KH020949,D,0.9873,1
KH020826,D,0.6847,1
KH022097,D,0.4464,1
KH023680,D,0.8404,1
KH021242,D,0.1372,0
KH021684,D,0.4474,1
KH021370,D,0.4216,1
KH021109,D,0.9826,1
KH024124,D,0.3232,1
KH023174,D,0.3728,1
KH020443,D,0.5406,1
KH024861,D,0.9911,1
KH020212,D,0.6335,1
KH020071,D,0.4046,1
KH024082,D,0.1239,0
KH024974,D,0.9903,1
KH021574,D,0.3676,1
KH022744,D,0.5067,1
KH022450,D,0.519,1
KH021766,D,0.9682,1
KH022320,D,0.4165,1
KH024822,D,0.9567,1
KH022757,D,0.839,1
KH020190,D,0.3312,1
KH021533,D,0.0862,0
KH020830,D,0.9824,1
KH023881,D,0.5703,1
KH023002,D,0.9893,1
KH021165,D,0.8699,1
KH021936,D,0.9683,1
KH021168,D,0.1921,0
KH024192,D,0.9111,1
KH023641,D,0.9921,1
KH022618,D,0.5246,1
KH024916,D,0.7621,1
KH024510,D,0.9927,1
KH020451,D,0.4233,1
KH023652,D,0.9808,1
KH023242,D,0.4283,1
KH020536,D,0.4008,1
KH023813,D,0.8295,1
KH021742,D,0.5859,1
KH021433,D,0.4908,1
KH020953,D,0.8843,1
KH020426,D,0.9807,1
KH022461,D,0.9729,1
KH020733,D,0.9885,1
KH021209,D,0.9876,1
KH020247,D,0.9695,1
KH020675,D,0.8489,1
KH023427,D,0.9035,1
KH022098,D,0.9829,1
KH022246,D,0.9335,1
KH022848,D,0.9174,1
KH022760,D,0.2263,0
KH022127,D,0.9836,1
KH022953,D,0.9858,1
KH024755,D,0.5315,1
KH023407,D,0.9761,1
KH024326,D,0.9447,1
KH020114,D,0.9813,1
KH024518,D,0.9823,1
KH023426,D,0.9733,1
KH020148,D,0.8334,1
KH024705,D,0.8397,1
KH022875,D,0.4109,1
KH020111,D,0.8278,1
KH023380,D,0.5049,1
KH020789,D,0.3458,1
